playerId,name,age,primaryPosition,secondaryPosition,bats,throws,chemistry,personality,overallGrade,gradeWeight,power,contact,speed,fielding,arm,velocity,junk,accuracy,arsenal,trait1,trait2,isActive,createdDate,notes,originalTeam
155,Air Lovestone,36,5,11,R,R,Spirited,,B-,1.1,34,44,39,42,72,0,0,0,,Elite FK,Workhorse,TRUE,2024-01-01,SMB4 Heaters,Heaters
156,Pan Knibbles,26,16,7,R,R,Disciplined,,C-,1.4,6,47,40,19,58,0,0,0,,,,TRUE,2024-01-01,SMB4 Heaters,Heaters
157,Boris Biggsworth,26,7,5,R,R,Crafty,,C-,1.4,0,77,52,35,34,0,0,0,,Consistent,,TRUE,2024-01-01,SMB4 Heaters,Heaters
158,Derr Neverwocker,21,5,15,R,R,Crafty,,A+,0.6,54,71,90,87,73,0,0,0,,Composed,,TRUE,2024-01-01,SMB4 Heaters,Heaters
159,Splash Cashmore,37,18,2,L,R,Spirited,,B-,1.1,50,52,74,13,67,0,0,0,,Reverse Splits,,TRUE,2024-01-01,SMB4 Heaters,Heaters
160,Huck Enduck,23,69,8,L,R,Competitive,,C-,1.4,20,8,43,35,42,0,0,0,,Wild Thing,,TRUE,2024-01-01,SMB4 Heaters,Heaters
161,Simba Delano,26,12,12,R,R,Disciplined,,C-,1.4,53,24,58,32,29,0,0,0,,Rally Stopper,,TRUE,2024-01-01,SMB4 Heaters,Heaters
162,Morton Stanberg,28,LF,OF,L,L,Spirited,,A-,0.8,60,64,86,72,85,0,0,0,,High Pitch,Cannon Arm,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
163,Henry Hampster,30,3B,1B,R,R,Crafty,,B+,0.9,62,64,88,80,86,0,0,0,,Big Hack,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
164,Grunt Manly,32,1B,3B,L,R,Competitive,,B+,0.9,59,77,66,69,69,0,0,0,,RBI Hero,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
165,Juan Rojas,31,RF,C,R,R,Spirited,,B,1.0,60,57,71,84,87,0,0,0,,Magic Hands,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
166,Milo Stewart,29,SS,2B,R,R,Competitive,,B,1.0,26,68,73,97,96,0,0,0,,Rally Starter,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
167,Yoink Sax,27,CF,1B/OF,R,R,Disciplined,,B,1.0,50,39,91,89,95,0,0,0,,Stealer,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
168,Annabella Stokes,22,2B,SS,R,R,Competitive,,B,1.0,22,70,92,98,66,0,0,0,,Dive Wizard,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
169,Fiona Clark,24,C,,R,R,Scholarly,,B-,1.1,41,25,54,82,99,0,0,0,,POW vs LHP,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
170,Ralph Blue,31,SS,IF/OF,R,R,Disciplined,,B-,1.1,77,54,42,60,60,0,0,0,,RBI Zero,Little Hack,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
171,Stevo Reeves,29,LF,1B,R,R,Spirited,,C+,1.2,12,88,74,56,65,0,0,0,,Pinch Perfect,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
172,Chilli Little,21,RF,OF,L,L,Competitive,,C+,1.2,73,29,47,49,69,0,0,0,,Mind Gamer,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
173,Nate Hanky,31,C,1B,L,R,Crafty,,C+,1.2,49,64,34,38,54,0,0,0,,Sign Stealer,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
174,Whopper Batsman,23,2B,,R,R,Disciplined,,C,1.3,81,15,50,49,37,0,0,0,,Tough Out,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
175,Name,Age,Pow,Con,Bat,Thr,Chem,,Ovr,1.0,Spd,Fld,Vel,Jnk,Acc,0,0,0,,Trait 1,Trait 2,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
176,Gem Qualita,32,19,74,R,R,Scholarly,,A-,0.8,33,94,72,57,78,0,0,0,,Composed,Easy Jumps,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
177,Dick Lukas,21,6,34,R,R,Spirited,,B+,0.9,63,73,46,73,66,0,0,0,,Gets Ahead,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
178,Olaff Slakov,36,33,4,L,R,Disciplined,,B,1.0,13,62,83,20,72,0,0,0,,Elite 4F,Volatile,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
179,Tussker Fuss,29,11,34,R,R,Disciplined,,B,1.0,52,38,68,44,75,0,0,0,,Meltdown,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
180,Sal Slinger,28,65,14,L,L,Disciplined,,A-,0.8,38,75,75,46,95,0,0,0,,,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
181,Chuck Filthwick,31,2,5,R,R,Competitve,,A,0.7,25,73,63,96,79,0,0,0,,,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
182,Leonar Ramiro,37,4,24,R,R,Competitve,,C+,1.2,93,95,72,35,30,0,0,0,,Surrounded,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
183,Omar Chombo,19,5,5,R,R,Competitve,,D+,1.5,25,46,63,25,21,0,0,0,,Choker,,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
184,Elrick Rippin,38,13,3,L,R,Scholarly,,C-,1.4,6,50,82,8,36,0,0,0,,K Neglector,Rally Stopper,TRUE,2024-01-01,SMB4 Herbisaurs,Herbisaurs
185,Stan Elyve,29,LF,C,R,R,Spirited,,B+,0.9,84,81,68,18,25,0,0,0,,Tough Out,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
186,Beau Belter,29,CF,OF,R,R,Scholarly,,A-,0.8,95,80,76,31,20,0,0,0,,Fastball Hitter,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
187,Nora Homes,31,SS,IF/OF,R,R,Disciplined,,B+,0.9,77,95,50,34,48,0,0,0,,Sprinter,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
188,Jeb Jumps,21,2B,,L,R,Spirited,,B+,0.9,85,92,62,34,12,0,0,0,,Whiffer,Stealer,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
189,Bobby Bashe,24,3B,IF,R,R,Spirited,,B+,0.9,95,80,76,31,20,0,0,0,,Off-Speed Hitter,Wild Thrower,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
190,Dirk Sportswood,31,1B,,R,R,Spirited,,B,1.0,70,89,39,64,68,0,0,0,,Butter Fingers,Stimulated,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
191,Geronimo James,29,CF,OF,L,L,Disciplined,,B,1.0,18,74,76,97,80,0,0,0,,Con vs RHP,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
192,Tiny deGrande,25,C,,R,R,Competitive,,B-,1.1,84,46,39,32,68,0,0,0,,Rally Starter,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
193,Stu Berko,35,1B,,R,L,Scholarly,,B-,1.1,64,92,34,32,46,0,0,0,,First Pitch Slayer,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
194,Randy Mann,27,2B,SS,L,R,Crafty,,B-,1.1,70,65,46,20,54,0,0,0,,Little Hack,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
195,Nori Miyoshi,30,LF,OF,R,L,Crafty,,B-,1.1,54,61,59,91,23,0,0,0,,Con vs LHP,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
196,Seymour Scoks,32,RF,OF,R,R,Crafty,,C+,1.2,7,58,85,62,94,0,0,0,,Base Rounder,Bunter,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
197,Lars Stadkeleef,32,C,1B,R,R,Competitive,,D+,1.5,37,34,6,74,60,0,0,0,,,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
198,Name,Age,Pow,Con,Bat,Thr,Chem,,Ovr,1.0,Spd,Fld,Vel,Jnk,Acc,0,0,0,,Trait 1,Trait 2,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
199,Noah Kaiser,22,28,40,R,R,Disciplined,,A-,0.8,33,24,62,67,85,0,0,0,,Injury Prone,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
200,Dot Dacornas,29,27,11,R,R,Disciplined,,B+,0.9,23,37,62,67,85,0,0,0,,Gets Ahead,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
201,Yolanda Cooper,21,7,34,R,L,Competitive,,B+,0.9,19,50,74,49,92,0,0,0,,Falls Behind,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
202,Terrok Smith,19,11,13,R,R,Disciplined,,C,1.3,28,48,43,25,62,0,0,0,,Elite 4F,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
203,Rachel Rhubarb,30,11,1,L,L,Disciplined,,C+,1.2,19,33,70,22,65,0,0,0,,,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
204,Joseph Broseph,37,1,9,L,L,Crafty,,B+,0.9,43,20,88,66,58,0,0,0,,Composed,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
205,Amazo Haze,21,46,4,R,R,Scholarly,,B+,0.9,13,11,38,97,56,0,0,0,,Reverse Splits,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
206,Grump Everbright,38,8,16,L,L,Scholarly,,B-,1.1,14,75,39,66,52,0,0,0,,Elite SB,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
207,Sirloin Jones,37,17,5,R,R,Competitive,,B+,0.9,48,29,87,61,59,0,0,0,,Crossed Up,,TRUE,2024-01-01,SMB4 Hot Corners,Hot Corners
208,Jack Cracker,28,LF,1B/OF,L,R,Scholarly,,B+,0.9,81,94,33,50,66,0,0,0,,,,TRUE,2024-01-01,SMB4 Jacks,Jacks
209,Huffly Buffler,25,2B,SS,R,R,Crafty,,B+,0.9,91,90,28,75,58,0,0,0,,Slow Poke,Noodle Arm,TRUE,2024-01-01,SMB4 Jacks,Jacks
210,Juice Jackson,22,3B,SS,R,R,Spirited,,A,0.7,95,88,43,68,70,0,0,0,,Off-Speed Hitter,Stimulated,TRUE,2024-01-01,SMB4 Jacks,Jacks
211,Log Freely,29,LF,OF,R,R,Crafty,,B,1.0,77,66,49,57,71,0,0,0,,Inside Pitch,,TRUE,2024-01-01,SMB4 Jacks,Jacks
212,Razi Dazzler,27,CF,OF,R,R,Spirited,,B+,0.9,83,62,63,93,49,0,0,0,,Tough Out,,TRUE,2024-01-01,SMB4 Jacks,Jacks
213,Rob Glover,21,SS,IF,R,R,Crafty,,B-,1.1,10,78,83,83,54,0,0,0,,Magic Hands,,TRUE,2024-01-01,SMB4 Jacks,Jacks
214,Downtown Upton,37,1B,C,L,R,Disciplined,,B-,1.1,65,67,48,50,31,0,0,0,,CON vs RHP,,TRUE,2024-01-01,SMB4 Jacks,Jacks
215,Tuff Lift,31,C,1B,R,R,Crafty,,B,1.0,74,67,8,97,70,0,0,0,,,,TRUE,2024-01-01,SMB4 Jacks,Jacks
216,Yoyo Yamamoto,29,3B,1B,R,R,Disciplined,,B,1.0,50,86,34,66,86,0,0,0,,Ace Exterminator,,TRUE,2024-01-01,SMB4 Jacks,Jacks
217,Betty Sparks,27,RF,,R,R,Scholarly,,C+,1.2,97,26,37,21,64,0,0,0,,,,TRUE,2024-01-01,SMB4 Jacks,Jacks
218,Bruno Adamo,31,2B,SS,R,R,Scholarly,,B-,1.1,16,89,87,41,54,0,0,0,,Distractor,,TRUE,2024-01-01,SMB4 Jacks,Jacks
219,Batch Wilson,38,CF,OF,L,L,Spirted,,B,1.0,39,75,52,77,71,0,0,0,,Bad Ball Hitter,,TRUE,2024-01-01,SMB4 Jacks,Jacks
220,Clutch Cormen,37,C,,L,R,Scholarly,,B,1.0,44,89,49,10,66,0,0,0,,Clutch,,TRUE,2024-01-01,SMB4 Jacks,Jacks
221,Name,Age,Pow,Con,Bat,Thr,Chem,,Ovr,1.0,Spd,Fld,Vel,Jnk,Acc,0,0,0,,Trait 1,Trait 2,TRUE,2024-01-01,SMB4 Jacks,Jacks
222,Donk Oh,20,29,48,R,L,Scholarly,,B+,0.9,5,63,54,57,95,0,0,0,,Metal Head,,TRUE,2024-01-01,SMB4 Jacks,Jacks
223,Alberto Roberto,37,11,18,L,R,Crafty,,B-,1.1,20,43,16,72,64,0,0,0,,Elite FK,,TRUE,2024-01-01,SMB4 Jacks,Jacks
224,Barry Ozone,24,30,5,L,R,Scholarly,,C+,1.2,18,59,27,71,34,0,0,0,,Elite SB,,TRUE,2024-01-01,SMB4 Jacks,Jacks
225,Bella Mietballe,32,39,64,L,L,Competitive,,C,1.3,11,93,14,25,34,0,0,0,,Meltdown,,TRUE,2024-01-01,SMB4 Jacks,Jacks
226,Stitch Gripowski,23,13,42,S,L,Competitve,,B+,0.9,16,47,46,67,83,0,0,0,,Surrounded,Elite CF,TRUE,2024-01-01,SMB4 Jacks,Jacks
227,Immaculo Spectaculo,25,2,12,R,R,Spirited,,A+,0.6,11,56,84,95,79,0,0,0,,Crossed Up,,TRUE,2024-01-01,SMB4 Jacks,Jacks
228,Ellain Munstar,23,15,5,L,R,Spirited,,B+,0.9,11,35,90,39,73,0,0,0,,,,TRUE,2024-01-01,SMB4 Jacks,Jacks
229,Kisha Musharra,26,12,12,R,R,Spirited,,C-,1.4,41,58,68,13,32,0,0,0,,Elite CH,,TRUE,2024-01-01,SMB4 Jacks,Jacks
230,Chico Lapada,31,8,17,L,R,Scholarly,,A-,0.8,24,71,79,96,62,0,0,0,,BB Prone,Easy Jumps,TRUE,2024-01-01,SMB4 Jacks,Jacks
231,Herbert Hackman,28,3B,2B,R,R,Competitive,,B-,1.1,84,68,39,26,55,0,0,0,,Big Hack,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
232,Nance Tools,29,SS,OF,R,R,Disciplined,,A-,0.8,86,75,69,87,48,0,0,0,,Stealer,Utility,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
233,Testy Osteroni,30,1B,2B,L,R,Scholarly,,B+,0.9,91,55,65,31,80,0,0,0,,Injury Prone,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
234,Gustav Gustavson,38,LF,OF,R,R,Crafty,,B-,1.1,83,57,27,30,45,0,0,0,,RBI Zero,Fastball Hitter,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
235,Boo Louis,31,C,LF,R,R,Disciplined,,B,1.0,47,68,46,86,81,0,0,0,,Rally Starter,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
236,Windy Wheels,32,CF,OF,L,L,Disciplined,,B,1.0,47,58,94,63,46,0,0,0,,Easy Target,Sprinter,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
237,Lacky Luster,29,RF,C,R,R,Scholarly,,C+,1.2,49,57,71,44,66,0,0,0,,Bad Jumps,Slowpoke,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
238,Pepe Vinicio,22,2B,3B,R,R,Competitive,,C+,1.2,27,61,82,74,32,0,0,0,,Bad Ball Hitter,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
239,Rusty Bustum,19,1B,,R,R,Crafty,,C+,1.2,63,79,29,26,21,0,0,0,,,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
240,Elija Gobbleson,20,SS,IF,L,R,Spirited,,C,1.3,41,45,29,64,72,0,0,0,,,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
241,Raffy Slaps,29,3B,1B,R,R,Scholarly,,C,1.3,54,40,51,52,54,0,0,0,,Sign Stealer,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
242,Clubber Buff,36,C,,R,R,Crafty,,C+,1.2,75,45,42,29,63,0,0,0,,Little Hack,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
243,Clyde Oliver,35,LF,OF,R,R,Competitive,,C,1.3,37,65,34,64,35,0,0,0,,Pinch Perfect,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
244,Dale Nale,37,RF,LF,L,L,Spirited,,C+,1.2,57,68,18,50,63,0,0,0,,Ace Exterminator,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
245,Name,Age,Pow,Con,Bat,Thr,Chem,,Ovr,1.0,Spd,Fld,Vel,Jnk,Acc,0,0,0,,Trait 1,Trait 2,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
246,Alisha Woodrow,25,30,4,R,R,Competitive,,S,0.5,23,64,87,77,99,0,0,0,,Gets Ahead,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
247,Slip Sauder,27,3,11,R,L,Disciplined,,A+,0.6,39,43,82,88,87,0,0,0,,,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
248,Vern Turnburner,26,44,4,L,L,Disciplined,,B+,0.9,38,66,94,60,44,0,0,0,,Elite CH,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
249,Durn Wonderfloss,38,18,11,L,L,Disciplined,,B-,1.1,2,89,54,72,39,0,0,0,,Crossed Up,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
250,Deft Weddums,29,11,14,R,R,Spirited,,B-,1.1,4,58,44,47,69,0,0,0,,Elite CB,Metal Head,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
251,Bert Bergerer,31,15,1,R,R,Crafty,,B+,0.9,10,21,85,72,55,0,0,0,,Reverse Splits,,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
252,Taylor McWhales,29,3,13,R,R,Disciplined,,B+,0.9,16,48,99,51,62,0,0,0,,Rally Stopper,Durable,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
253,Lil Bupton,33,9,1,L,L,Disciplined,,B+,0.9,3,26,54,96,64,0,0,0,,K Collector,Elite SL,TRUE,2024-01-01,SMB4 Moonstars,Moonstars
254,Heroniumus Jackson,31,CF,OF,R,L,Spirited,,B+,0.9,89,59,62,60,49,0,0,0,,Outside Pitch,,TRUE,2024-01-01,SMB4 Moose,Moose
255,Rip Dingers,25,3B,SS,R,R,Disciplined,,B,1.0,97,50,40,42,90,0,0,0,,POW vs LHP,Low Pitch,TRUE,2024-01-01,SMB4 Moose,Moose
256,Perry Quaker,31,1B,,R,R,Crafty,,B-,1.1,88,60,40,31,44,0,0,0,,Clitch,,TRUE,2024-01-01,SMB4 Moose,Moose
257,Irene Fast,38,RF,C,R,R,Competitive,,B,1.0,84,43,93,48,66,0,0,0,,First Pitch Prayer,Base Rounder,TRUE,2024-01-01,SMB4 Moose,Moose
258,Nacho Crisp,27,SS,2B,L,R,Crafty,,B,1.0,70,53,61,69,69,0,0,0,,Distractor,,TRUE,2024-01-01,SMB4 Moose,Moose
259,Buck Swiner,25,LF,RF,L,R,Competitive,,B-,1.1,74,40,66,81,71,0,0,0,,Volatile,,TRUE,2024-01-01,SMB4 Moose,Moose
260,Fred Bobbit,31,2B,SS,L,R,Spirited,,B,1.0,52,86,38,51,41,0,0,0,,Sprinter,,TRUE,2024-01-01,SMB4 Moose,Moose
261,Roman Rhoades,31,C,1B,S,R,Disciplined,,B-,1.1,64,27,35,72,61,0,0,0,,Tough Out,,TRUE,2024-01-01,SMB4 Moose,Moose
262,Stallion Johnson,21,LF,OF,L,L,Disciplined,,B,1.0,50,55,87,32,44,0,0,0,,Off-Speed Hitter,,TRUE,2024-01-01,SMB4 Moose,Moose
263,Pedro Nixon,28,C,RF,S,R,Competitive,,B-,1.1,83,54,14,33,52,0,0,0,,,,TRUE,2024-01-01,SMB4 Moose,Moose
264,Hose Tremendo,29,RF,OF,L,L,Spirited,,B,1.0,61,53,64,85,98,0,0,0,,Cannon Arm,,TRUE,2024-01-01,SMB4 Moose,Moose
265,Lionel Martinez,34,1B,LF,R,R,Competitive,,C,1.3,56,45,31,91,40,0,0,0,,Pinch Perfect,,TRUE,2024-01-01,SMB4 Moose,Moose
266,Wiggles Freeman,28,SS,3B,L,R,Crafty,,C,1.3,33,61,45,50,56,0,0,0,,,,TRUE,2024-01-01,SMB4 Moose,Moose
267,Name,Age,Pow,Con,Bat,Thr,Chem,,Ovr,1.0,Spd,Fld,Vel,Jnk,Acc,0,0,0,,Trait 1,Trait 2,TRUE,2024-01-01,SMB4 Moose,Moose
268,Rhiannon Cannon,32,29,39,L,R,Crafty,,A-,0.8,19,65,83,49,70,0,0,0,,Elite 4F,,TRUE,2024-01-01,SMB4 Moose,Moose
269,Joeffrey Rockman,37,6,3,L,L,Disciplined,,B+,0.9,10,65,72,32,95,0,0,0,,,,TRUE,2024-01-01,SMB4 Moose,Moose
270,Sancha Silvio,21,7,3,R,R,Scholarly,,B,1.0,9,6,68,42,89,0,0,0,,Wild Thing,,TRUE,2024-01-01,SMB4 Moose,Moose
271,Raul Strikes,28,42,10,R,R,Scholarly,,B,1.0,9,65,38,64,71,0,0,0,,Gets Ahead,,TRUE,2024-01-01,SMB4 Moose,Moose
272,Swirly Cutstiff,21,18,44,L,L,Scholarly,,B,1.0,37,57,67,83,35,0,0,0,,Elite CF,Choker,TRUE,2024-01-01,SMB4 Moose,Moose
273,Felix Farmhand,19,30,7,L,R,Spirited,,C-,1.4,29,40,26,28,59,0,0,0,,,,TRUE,2024-01-01,SMB4 Moose,Moose
274,Charlie Best,31,3,13,L,L,Competitive,,A+,0.6,5,82,74,93,86,0,0,0,,Elite CB,,TRUE,2024-01-01,SMB4 Moose,Moose
275,Carla Tolbert,29,4,2,R,R,Scholarly,,B-,1.1,8,43,65,76,43,0,0,0,,K Neglecter,,TRUE,2024-01-01,SMB4 Moose,Moose
276,Klaus D'Gayme,30,28,7,R,R,Spirited,,B+,0.9,15,42,75,84,56,0,0,0,,Rally Stopper,,TRUE,2024-01-01,SMB4 Moose,Moose
277,Jackie Slam,31,CF,OF,L,R,Disciplined,,A+,0.6,81,98,68,84,65,0,0,0,,RBI Hero,Ace Exterminator,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
278,Jock Sports,29,SS,2B,L,R,Disciplined,,A+,0.6,89,98,57,93,71,0,0,0,,Cannon Arm,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
279,Javier Hautier,21,2B,SS,L,R,Competitive,,B+,0.9,93,66,41,65,47,0,0,0,,Whiffer,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
280,Hito Moonshota,28,3B,1B,R,R,Crafty,,A-,0.8,98,68,30,88,93,0,0,0,,High Pitch,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
281,Mash Taters,23,1B,,L,L,Crafty,,B+,0.9,95,74,27,65,75,0,0,0,,,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
282,Javy Yatter,29,RF,LF,S,L,Competitive,,A-,0.8,81,81,35,89,81,0,0,0,,RBI Zero,Outside Pitch,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
283,Stacy Staples,37,C,1B,S,R,Disciplined,,B+,0.9,70,70,22,74,69,0,0,0,,Slow Poke,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
284,Brine Pickleford,31,LF,RF,R,R,Crafty,,B-,1.1,69,54,70,63,34,0,0,0,,Mind Gamer,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
285,Churl Dangerfield,22,CF,1B/OF,L,L,Scholarly,,B-,1.1,54,40,65,78,95,0,0,0,,Dive Wizard,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
286,Amy Zoner,27,SS,3B,S,R,Crafty,,B-,1.1,28,58,57,65,68,0,0,0,,CON vs LHP,Inside Pitch,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
287,Flash Leathar,28,2B,IF,R,R,Scholarly,,C+,1.2,51,22,64,95,80,0,0,0,,Magic Hands,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
288,Gabby Ganez,31,RF,C,R,R,Scholarly,,C+,1.2,50,63,74,49,29,0,0,0,,Durable,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
289,Mimori Aoshima,25,C,3B,L,R,Scholarly,,B-,1.1,73,43,37,27,90,0,0,0,,,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
290,Name,Age,Pow,Con,Bat,Thr,Chem,,Ovr,1.0,Spd,Fld,Vel,Jnk,Acc,0,0,0,,Trait 1,Trait 2,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
291,Ansel Carouse,25,32,11,L,L,Disciplined,,A-,0.8,28,71,65,60,70,0,0,0,,Workhorse,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
292,Heidi Mabettes,38,20,6,R,R,Scholarly,,B+,0.9,30,45,47,51,86,0,0,0,,Elite SL,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
293,Mark Harbourmouth,34,77,17,R,R,Scholarly,,B-,1.1,8,82,50,40,57,0,0,0,,Elite CF,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
294,Deuce Stacker,27,22,22,R,R,Scholarly,,C,1.3,12,42,22,72,22,0,0,0,,Elite CB,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
295,Jacob Marshmallow,24,1,5,R,R,Scholarly,,C,1.3,20,72,37,36,54,0,0,0,,,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
296,Binky Stevens,37,3,2,R,R,Spirited,,B-,1.1,18,13,65,34,81,0,0,0,,Falls Behind,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
297,Lucy Finnegans,28,25,28,L,R,Competitive,,C+,1.2,43,60,53,69,29,0,0,0,,Elite 2F,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
298,Babette Walkman,26,33,1,R,R,Crafty,,C-,1.4,34,70,49,51,17,0,0,0,,BB Prone,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
299,Lawrence Wimple,19,19,1,L,L,Spirited,,B-,1.1,14,96,68,50,39,0,0,0,,Gets Ahead,,TRUE,2024-01-01,SMB4 Nemesis,Nemesis
300,Guy Gold,29,LF,C,L,R,Competitive,,B,1.0,62,92,51,25,44,0,0,0,,,,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
301,Sakda Song,25,1B,RF,R,R,Disciplined,,S,0.5,80,93,90,82,57,0,0,0,,POW vs PHP,Off-Speed Hitter,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
302,Kasha Emyn,35,SS,2B,R,R,Competitive,,B+,0.9,64,77,86,67,44,0,0,0,,RBI Hero,,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
303,Rhonda Horne,31,3B,1B,L,R,Scholarly,,A-,0.8,94,69,83,46,45,0,0,0,,Whiffer,,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
304,Anton Goodwood,31,C,1B,S,R,Disciplined,,B+,0.9,69,64,79,43,63,0,0,0,,Slow Poke,,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
305,Robbin Yew,38,LF,RF,L,R,Competitive,,B,1.0,62,51,78,83,32,0,0,0,,Stealer,Magic Hands,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
306,Elroy Action,21,2B,SS,R,R,Spirited,,B+,0.9,37,89,98,38,37,0,0,0,,First Pitch Slayer,,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
307,Yvette Victorino,32,CF,OF,R,L,Crafty,,C+,1.2,58,37,80,59,55,0,0,0,,,,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
308,Casper Stern,28,RF,1B/OF,R,L,Competitive,,B-,1.1,50,54,48,68,74,0,0,0,,Low Pitch,Mind Gamer,TRUE,2024-01-01,SMB4 Overdogs,Overdogs
